Planlieferzeit Vertrag,Vertrag Fix1,Vertrag_Fix2,Gesamtbestand,Gesamtwert,Preiseinheit,WE-Bearbeitungszeit,Planlieferzeit Mat-Stamm,anomaly
0,0,0,0,0,100,1,112,0
0,0,0,0,0,100,1,112,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,114,0
0,0,0,0,0,100,1,114,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,112,0
0,0,0,0,0,100,1,112,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,68,0
0,0,0,0,0,100,1,68,0
0,0,0,0,0,100,1,133,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,72,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,105,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,150,0
0,0,0,0,0,100,1,150,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,20,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,60,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,60,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,10,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,50,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,57,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,10,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,32,0
0,0,0,0,0,100,1,32,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,32,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,10,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,20,0
0,0,0,0,0,100,1,20,0
0,0,0,0,0,100,1,20,0
0,0,0,0,0,100,1,20,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,20,0
0,0,0,0,0,100,1,20,0
0,0,0,0,0,100,1,10,0
0,0,0,0,0,100,1,10,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,32,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,43,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,15,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,15,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,20,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,43,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,32,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,32,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,20,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,32,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,32,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,57,0
0,0,0,0,0,100,1,10,0
0,0,0,0,0,100,1,10,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,20,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,10,0
0,0,0,0,0,100,1,10,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,10,0
0,0,0,0,0,100,1,10,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,32,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,32,0
0,0,0,0,0,100,1,31,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,15,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,15,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,32,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,36,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
