Planlieferzeit Vertrag,Gesamtbestand,Gesamtwert,Preiseinheit,WE-Bearbeitungszeit,Planlieferzeit Mat-Stamm
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
